standalone | Starting Airflow Standalone
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.33s            2025-07-25T00:09:41
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.33s            2025-07-25T00:09:32
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.32s            2025-07-25T00:09:41
dag-processor | example_dags  example_complex.py                                                                            1           0  0.32s            2025-07-25T00:09:42
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.31s            2025-07-25T00:09:40
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.31s            2025-07-25T00:09:38
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.31s            2025-07-25T00:09:47
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.31s            2025-07-25T00:09:35
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.31s            2025-07-25T00:09:43
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.30s            2025-07-25T00:09:47
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.29s            2025-07-25T00:09:36
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.29s            2025-07-25T00:09:33
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.28s            2025-07-25T00:09:40
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.28s            2025-07-25T00:09:46
dag-processor | example_dags  example_assets.py                                                                            10           0  0.28s            2025-07-25T00:09:47
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.26s            2025-07-25T00:09:42
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.26s            2025-07-25T00:09:47
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.26s            2025-07-25T00:09:35
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.25s            2025-07-25T00:09:32
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.25s            2025-07-25T00:09:32
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.25s            2025-07-25T00:09:32
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.24s            2025-07-25T00:09:46
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.23s            2025-07-25T00:09:46
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.21s            2025-07-25T00:09:33
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.21s            2025-07-25T00:09:40
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.21s            2025-07-25T00:09:41
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.20s            2025-07-25T00:09:37
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  0.19s            2025-07-25T00:09:35
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.18s            2025-07-25T00:09:47
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.14s            2025-07-25T00:09:33
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.13s            2025-07-25T00:09:33
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.11s            2025-07-25T00:09:34
dag-processor | ================================================================================
dag-processor | [2025-07-25T00:09:57.664+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:57.766+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:09:58.169+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:58.205+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:58.385+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:58.407+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:09:58.860+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:58.945+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:09:59.118+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:09:59.141+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:09:59.298+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:59.348+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:09:59.731+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:59.780+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:09:59.850+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:09:59.862+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:10:01.947+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:01.984+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:02.032+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:02.053+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:02.491+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:02.547+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:10:03.071+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:10:03.103+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:10:03.116+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:10:03.293+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:03.313+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:10:03.313535+00:00, run_after=2025-07-25 00:10:03.313535+00:00
dag-processor | [2025-07-25T00:10:03.571+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:03.607+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:03.929+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:10:03.981+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:04.023+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:04.046+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:04.275+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:04.280+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:04.426+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:04.470+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:04.659+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:04.680+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:04.888+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:04.918+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:10:05.501+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:10:05.543+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:10:05.576+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:10:07.627+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:07.700+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:10:07.931+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:07.968+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:10:07.967769+00:00, run_after=2025-07-25 00:10:07.967769+00:00
dag-processor | [2025-07-25T00:10:08.653+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:08.716+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:08.901+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:08.916+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:10:09.208+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:09.221+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:10:09.322+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:09.342+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:09.418+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:09.463+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:10:09.798+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:09.844+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:10:10.318+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:10.342+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:10.677+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:10.694+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-07-25T00:10:11.005+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:11.061+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:10:11.276+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:11.344+0000] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2025-07-25 00:10:11.344220+00:00, run_after=2025-07-25 00:10:11.344220+00:00
dag-processor | [2025-07-25T00:10:11.617+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:11.705+0000] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-07-25 00:10:00+00:00, run_after=2025-07-25 00:10:00+00:00
dag-processor | [2025-07-25T00:10:11.897+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:11.917+0000] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2025-07-25 00:00:00+00:00, run_after=2025-07-26 00:00:00+00:00
dag-processor | [2025-07-25T00:10:12.336+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:12.360+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:10:12.500+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:12.515+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-07-25T00:10:13.026+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:13.065+0000] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-07-25T00:10:13.166+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:13.214+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-07-25T00:10:13.745+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:13.772+0000] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:13.862+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:13.882+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-07-25 00:10:13.881810+00:00, run_after=2025-07-25 00:10:13.881810+00:00
dag-processor | [2025-07-25T00:10:14.239+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:14.270+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-07-25T00:10:14.353+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:14.357+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:14.416+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:10:14.443+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:14.454+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:14.464+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:15.046+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:15.124+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-07-25T00:10:15.743+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:15.901+0000] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-07-25T00:10:16.098+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:10:16.162+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-07-25T00:10:16.171+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-07-25T00:10:16.179+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-07-25T00:10:16.183+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-07-25T00:10:16.569+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:16.591+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:16.878+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:10:16.930+0000] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-07-25T00:10:16.951+0000] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-07-25T00:10:16.987+0000] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:17.163+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:17.194+0000] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:10:17.550+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:17.623+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:17.792+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:10:17.829+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:17.841+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:18.155+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:18.227+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-07-25 00:10:00+00:00, run_after=2025-07-25 00:10:00+00:00
dag-processor | [2025-07-25T00:10:18.448+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:18.528+0000] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:18.837+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:10:18.881+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:10:18.886+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:10:18.898+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:10:18.902+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:10:19.202+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:10:19.230+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-07-25T00:10:19.245+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-07-25T00:10:19.482+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:19.506+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:19.515+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:19.565+0000] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-07-25T00:10:19.782+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:19.810+0000] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-07-25T00:10:20.075+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:20.115+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-07-25T00:10:20.483+0000] {dag.py:1622} INFO - Sync 10 DAGs
dag-processor | [2025-07-25T00:10:20.502+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-07-25T00:10:20.507+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-07-25T00:10:20.511+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:10:20.516+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:10:20.541+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:20.556+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-07-25T00:10:20.591+0000] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-07-23 01:00:00+00:00, run_after=2025-07-23 01:00:00+00:00
dag-processor | [2025-07-25T00:10:20.597+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:10:20.608+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:10:20.613+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:10:24.595+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:24.598+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:25.605+0000] {manager.py:753} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_complex.py                                                                            1           0  0.97s            2025-07-25T00:10:15
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.96s            2025-07-25T00:10:01
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.91s            2025-07-25T00:10:07
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.88s            2025-07-25T00:10:07
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  0.81s            2025-07-25T00:10:08
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.77s            2025-07-25T00:10:16
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.76s            2025-07-25T00:10:08
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.76s            2025-07-25T00:10:10
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.75s            2025-07-25T00:10:05
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.75s            2025-07-25T00:10:13
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.73s            2025-07-25T00:10:05
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  0.70s            2025-07-25T00:10:02
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.67s            2025-07-25T00:10:15
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.63s            2025-07-25T00:10:06
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.63s            2025-07-25T00:10:04
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.59s            2025-07-25T00:09:59
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.58s            2025-07-25T00:10:13
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.57s            2025-07-25T00:10:10
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.56s            2025-07-25T00:09:58
dag-processor | example_dags  example_assets.py                                                                            10           0  0.56s            2025-07-25T00:10:20
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.55s            2025-07-25T00:10:16
dag-processor | example_dags  example_xcom.py                                                                               1           0  0.55s            2025-07-25T00:10:11
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.54s            2025-07-25T00:10:13
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.54s            2025-07-25T00:09:59
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.54s            2025-07-25T00:10:06
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.53s            2025-07-25T00:10:16
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.52s            2025-07-25T00:10:19
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.51s            2025-07-25T00:10:03
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           0           1  0.51s            2025-07-25T00:10:02
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.51s            2025-07-25T00:09:58
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  0.51s            2025-07-25T00:10:17
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.51s            2025-07-25T00:10:06
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.50s            2025-07-25T00:10:12
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  0.49s            2025-07-25T00:10:12
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.48s            2025-07-25T00:10:18
dag-processor | example_dags  example_kubernetes_executor.py                                                                1           0  0.46s            2025-07-25T00:10:17
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.46s            2025-07-25T00:09:58
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  0.46s            2025-07-25T00:10:11
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.46s            2025-07-25T00:10:19
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.44s            2025-07-25T00:10:18
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.44s            2025-07-25T00:10:09
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.43s            2025-07-25T00:10:18
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.43s            2025-07-25T00:10:19
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.43s            2025-07-25T00:10:17
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.43s            2025-07-25T00:10:11
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.41s            2025-07-25T00:10:14
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  0.41s            2025-07-25T00:10:11
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.41s            2025-07-25T00:10:14
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.40s            2025-07-25T00:10:13
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.39s            2025-07-25T00:09:59
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.39s            2025-07-25T00:09:57
